state,from_date,to_date,ipc_total_number,ipc_phase3plus_number,ipc_phase4_number,ipc_phase5_number,ipc_phase3plus_pct,ipc_phase4_pct,ipc_phase5_pct
Northern Bahr el Ghazal,2025-04-01,2025-07-31,965037,601000,232000,0,0.622774049077911,0.24040529015985915,0.0
Northern Bahr el Ghazal,2025-09-01,2025-11-30,1103829,543500,149384,0,0.4923769895518237,0.13533255603902417,0.0
Northern Bahr el Ghazal,2025-12-01,2026-03-31,1103829,471050,122896,0,0.42674182323530185,0.11133608557122525,0.0
Northern Bahr el Ghazal,2026-04-01,2026-07-31,1103829,662289,220759,0,0.5999923901256444,0.1999938396255217,0.0
Unity,2017-01-01,2017-01-31,1048240,476341,137758,81273,0.45441978936121497,0.1314183774708082,0.07753281691215752
Unity,2017-02-01,2017-04-30,1048240,579889,170170,101549,0.5532025108753721,0.16233877737922614,0.09687571548500343
Unity,2017-05-01,2017-05-31,1124917,610424,140190,9332,0.542639145821425,0.12462252770648857,0.00829572315113026
Unity,2017-05-01,2017-07-31,1048240,620638,213608,88548,0.592076242081966,0.20377776081813326,0.0844730214454705
Unity,2017-06-01,2017-07-31,1124917,617969,150016,20931,0.5493463073275628,0.13335739436776226,0.01860670609476077
Unity,2017-09-01,2017-09-30,1035964,649735,188929,0,0.6271791297767104,0.1823702368035955,0.0
Unity,2017-10-01,2017-12-31,1035964,513643,110512,0,0.49581163051997945,0.10667552154321965,0.0
Unity,2018-01-01,2018-01-31,970292,472118,61729,0,0.486573114072877,0.06361899304539252,0.0
Unity,2018-01-01,2018-03-31,1035964,447881,88356,0,0.43233259070778524,0.08528867798494928,0.0
Unity,2018-02-01,2018-04-30,970292,674531,197142,15207,0.6951835117675916,0.20317801239214586,0.015672601649812632
Unity,2018-05-01,2018-07-31,970292,718645,263058,42717,0.740648176012994,0.27111220127549235,0.04402489147596806
Unity,2018-09-01,2018-09-30,854095,598662,185335,19230,0.7009313952195013,0.21699576744975677,0.02251505980013933
Unity,2018-10-01,2018-12-31,854095,491939,79008,9615,0.5759769112335279,0.09250493212113406,0.011257529900069665
Unity,2019-01-01,2019-01-31,886296,597084,135672,0,0.6736846380893065,0.15307752714668688,0.0
Unity,2019-01-01,2019-03-31,886296,610815,137449,9082,0.6891772049067129,0.1550825006544089,0.01024714091003457
Unity,2019-02-01,2019-04-30,886296,628637,138152,4780,0.7092856111276594,0.1558756893859388,0.005393232057912932
Unity,2019-05-01,2019-07-31,886296,660788,159138,9561,0.7455613023188641,0.17955400904438246,0.010787592407051369
Unity,2019-08-01,2019-08-31,1059682,630923,160451,0,0.5953889940567075,0.15141429221219196,0.0
Unity,2019-09-01,2019-12-31,1059682,572585,99211,0,0.5403366292906739,0.09362337002987689,0.0
Unity,2020-01-01,2020-01-31,1059682,488797,60872,0,0.46126762557069007,0.05744364818879626,0.0
Unity,2020-01-01,2020-04-30,1059682,670020,154481,0,0.6322840248300905,0.14578052661081342,0.0
Unity,2020-02-01,2020-04-30,1059682,553632,83019,0,0.522451074945125,0.07834331431504923,0.0
Unity,2020-05-01,2020-07-31,1059682,657954,110931,0,0.6208975900317265,0.10468329177998682,0.0
Unity,2022-02-01,2022-03-31,1123634,759753,288858,7423,0.6761570048610135,0.2570748126169197,0.0066062436700918626
Unity,2022-04-01,2022-07-31,1123634,878528,369506,7423,0.7818631333690508,0.3288490736307374,0.0066062436700918626
Unity,2022-10-01,2022-11-30,1125769,751103,270638,0,0.6671910489629755,0.24040278245359395,0.0
Unity,2022-12-01,2023-03-31,1125769,763742,250937,0,0.6784180413566193,0.22290274470162175,0.0
Unity,2023-04-01,2023-07-31,1125769,868832,354216,7436,0.7717675651043864,0.3146435902925023,0.006605262713753887
Unity,2023-09-01,2023-11-30,1127192,653267,182269,15434,0.5795525518279051,0.16170182187240506,0.013692432167722979
Unity,2023-12-01,2024-03-31,1127192,691419,194482,0,0.6133994918345765,0.17253671069347548,0.0
Unity,2024-04-01,2024-07-31,1127192,743460,201769,0,0.6595682013357086,0.17900144784561992,0.0
Unity,2024-09-01,2024-11-30,1159541,703000,177000,0,0.6062743792586894,0.15264660758006832,0.0
Unity,2024-12-01,2025-03-31,1159537,749000,204000,0,0.645947477312065,0.17593229021583615,0.0
Unity,2025-04-01,2025-07-31,1159537,830000,255000,0,0.715802945486,0.21991536276979518,0.0
Unity,2025-09-01,2025-11-30,1266751,668998,137225,0,0.5281211540389548,0.10832831393067777,0.0
Unity,2025-12-01,2026-03-31,1266751,706402,180568,0,0.5576486618127793,0.14254419376815175,0.0
Unity,2026-04-01,2026-07-31,1266751,825928,234244,0,0.652005011245304,0.18491716209420794,0.0
Upper Nile,2017-01-01,2017-01-31,1254313,156145,10932,0,0.1244864718774341,0.008715527942387585,0.0
Upper Nile,2017-02-01,2017-04-30,1254313,294685,58158,0,0.23493737209133606,0.04636641731370081,0.0
Upper Nile,2017-05-01,2017-05-31,1254313,565296,151258,0,0.450681767628973,0.12059031517651496,0.0
Upper Nile,2017-05-01,2017-07-31,1254313,498598,95003,0,0.397506842391014,0.07574106303610025,0.0
Upper Nile,2017-06-01,2017-07-31,1254313,594191,171017,0,0.47371828243827496,0.13634316155536935,0.0
Upper Nile,2017-09-01,2017-09-30,1025188,571623,202997,0,0.5575787075151094,0.19800953581196815,0.0
Upper Nile,2017-10-01,2017-12-31,1025188,453586,131040,0,0.4424417765326945,0.12782045829642955,0.0
Upper Nile,2018-01-01,2018-01-31,1055944,640041,155141,0,0.6061315751592887,0.1469216170554499,0.0
Upper Nile,2018-01-01,2018-03-31,1025188,428076,116293,0,0.4175585356051768,0.11343577958384218,0.0
Upper Nile,2018-02-01,2018-04-30,1055944,597830,120598,0,0.566156917412287,0.11420870803754744,0.0
Upper Nile,2018-05-01,2018-07-31,1055944,670911,227881,3724,0.635366080019395,0.21580784587061436,0.0035267021736001152
Upper Nile,2018-09-01,2018-09-30,992605,602314,160044,1958,0.6068012955808202,0.1612363427546708,0.0019725872829574704
Upper Nile,2018-10-01,2018-12-31,992605,455292,97292,979,0.45868396794293803,0.0980168344910614,0.0009862936414787352
Upper Nile,2019-01-01,2019-01-31,1033738,518676,78212,0,0.501748025128224,0.07565940305957602,0.0
Upper Nile,2019-01-01,2019-03-31,1027945,567722,162944,0,0.552288303362534,0.15851431740025002,0.0
Upper Nile,2019-02-01,2019-04-30,1033738,568338,99456,1016,0.5497892115797233,0.0962100648326752,0.0009828409132681588
Upper Nile,2019-05-01,2019-07-31,1033738,574912,120322,0,0.5561486566228581,0.11639506335260966,0.0
Upper Nile,2019-08-01,2019-08-31,1377076,847869,262271,0,0.6157024013198981,0.19045499304323074,0.0
Upper Nile,2019-09-01,2019-12-31,1377076,649446,142524,0,0.4716123147887263,0.10349755569046298,0.0
Upper Nile,2020-01-01,2020-01-31,1377076,730792,173191,0,0.5306838547763522,0.12576720529585877,0.0
Upper Nile,2020-01-01,2020-04-30,1377076,758441,183601,0,0.5507619042086276,0.1333267009228249,0.0
Upper Nile,2020-02-01,2020-04-30,1377076,816097,234276,0,0.592630326866491,0.17012568659972288,0.0
Upper Nile,2020-05-01,2020-07-31,1377076,917351,290877,0,0.666158585292315,0.21122799322622718,0.0
Upper Nile,2020-10-01,2020-11-30,1459701,846000,234000,0,0.579570747707921,0.16030680255751006,0.0
Upper Nile,2020-12-01,2021-03-31,1459701,858000,224000,0,0.5877916093775369,0.15345608449949683,0.0
Upper Nile,2021-04-01,2021-07-31,1459701,1035000,346000,0,0.7090493190043714,0.23703484480725848,0.0
Upper Nile,2022-02-01,2022-03-31,1522253,825834,328462,0,0.5425077171797329,0.2157735934828179,0.0
Upper Nile,2022-04-01,2022-07-31,1522253,997576,410249,0,0.6553286477346407,0.26950119329704064,0.0
Upper Nile,2022-10-01,2022-11-30,1525146,853199,252189,0,0.5594211963969351,0.16535400545259274,0.0
Upper Nile,2022-12-01,2023-03-31,1525146,860818,238784,0,0.5644167837046421,0.15656468298772708,0.0
Upper Nile,2023-04-01,2023-07-31,1525146,1014683,375170,0,0.6653022071329564,0.24598956427778063,0.0
Upper Nile,2023-09-01,2023-11-30,813209,455618,102010,0,0.5602717136677041,0.1254413072162261,0.0
Upper Nile,2023-12-01,2024-03-31,813209,464998,110391,0,0.5718062638263964,0.13574739089213228,0.0
Upper Nile,2024-04-01,2024-07-31,813209,541060,144592,0,0.665339414590837,0.1778042299089164,0.0
Upper Nile,2024-09-01,2024-11-30,1570900,898000,237000,10000,0.5716468266598765,0.15086892863963333,0.006365777579731364
Upper Nile,2024-12-01,2025-03-31,1570894,797000,206000,0,0.5073544109277902,0.13113551901019418,0.0
Upper Nile,2025-04-01,2025-07-31,1570894,1024000,328000,10000,0.6518581139147517,0.2087983021133189,0.006365801893698748
Upper Nile,2025-09-01,2025-11-30,2224708,1272537,321945,16483,0.5720018087767024,0.14471337362026837,0.007409062222997355
Upper Nile,2025-12-01,2026-03-31,2224708,1258698,330763,16483,0.5657812171305178,0.14867703986320902,0.007409062222997355
Upper Nile,2026-04-01,2026-07-31,2224708,1447317,487911,16483,0.6505649280714593,0.21931462466085436,0.007409062222997355
Warrap,2017-01-01,2017-01-31,1321162,259640,66058,0,0.1965239690514865,0.04999992430905521,0.0
Warrap,2017-02-01,2017-04-30,1321162,273625,66058,0,0.20710934768029962,0.04999992430905521,0.0
Warrap,2017-05-01,2017-05-31,1321163,452265,103500,0,0.34232339234447223,0.0783400685608059,0.0
Warrap,2017-05-01,2017-07-31,1321162,325832,73040,0,0.24662531922655964,0.05528466607425887,0.0
Warrap,2017-06-01,2017-07-31,1321163,640215,157959,0,0.48458441539764585,0.1195605689835395,0.0
Warrap,2017-09-01,2017-09-30,1366376,723425,271839,0,0.5294479703976065,0.1989488983998548,0.0
Warrap,2017-10-01,2017-12-31,1366376,394902,88078,0,0.28901415130242336,0.064461026833024,0.0
Warrap,2018-01-01,2018-01-31,1390597,626208,86060,0,0.4503159434401196,0.06188708878273145,0.0
Warrap,2018-01-01,2018-03-31,1366376,390486,85387,0,0.285782244418813,0.062491583575823934,0.0
Warrap,2018-02-01,2018-04-30,1390597,744870,211364,0,0.53564763910752,0.15199515028437427,0.0
Warrap,2018-05-01,2018-07-31,1390597,843992,280894,0,0.6069278158948999,0.2019952581517147,0.0
Warrap,2018-09-01,2018-09-30,1390597,735925,205096,0,0.529215150039875,0.14748773368560408,0.0
Warrap,2018-10-01,2018-12-31,1390597,208590,69530,0,0.15000032360202128,0.05000010786734043,0.0
Warrap,2019-01-01,2019-01-31,1443023,582308,79267,0,0.4035334156143041,0.054931210382648095,0.0
Warrap,2019-01-01,2019-03-31,1443023,378448,144304,0,0.26226054608970195,0.10000117808240062,0.0
Warrap,2019-02-01,2019-04-30,1443023,632382,151420,0,0.4382341792195966,0.10493249241349584,0.0
Warrap,2019-05-01,2019-07-31,1443023,745114,224959,0,0.5163562881534113,0.1558942580956783,0.0
Warrap,2019-08-01,2019-08-31,1222397,710965,160296,0,0.581615465352091,0.13113252077680165,0.0
Warrap,2019-09-01,2019-12-31,1222397,264666,74235,0,0.2165139475964028,0.06072904301957548,0.0
Warrap,2020-01-01,2020-01-31,1222397,436587,95113,0,0.35715647207903817,0.07780860064283535,0.0
Warrap,2020-01-01,2020-04-30,1222397,524560,122240,0,0.42912408980061306,0.10000024541945048,0.0
Warrap,2020-02-01,2020-04-30,1222397,543108,150768,0,0.44429755635853163,0.1233379990297751,0.0
Warrap,2020-05-01,2020-07-31,1222397,652537,211888,0,0.5338175731779446,0.17333812173950033,0.0
Warrap,2020-10-01,2020-11-30,1262488,699000,260000,13000,0.5536686289295423,0.2059425515331631,0.010297127576658155
Warrap,2020-12-01,2021-03-31,1262488,647000,230000,0,0.5124801186229097,0.18217994943318272,0.0
Warrap,2021-04-01,2021-07-31,1262488,777000,282000,13000,0.6154513943894913,0.22336845973981534,0.010297127576658155
Warrap,2022-02-01,2022-03-31,1248033,785613,384963,0,0.6294809512248474,0.30845578602488877,0.0
Warrap,2022-04-01,2022-07-31,1330782,876823,447364,0,0.6588780130780248,0.3361662541272725,0.0
Warrap,2022-10-01,2022-11-30,1296510,740170,327326,0,0.5708941697325898,0.25246700758189294,0.0
Warrap,2022-12-01,2023-03-31,1379259,746299,332851,0,0.5410869169604838,0.2413259583587999,0.0
Warrap,2023-04-01,2023-07-31,1379259,885037,412894,0,0.6416757113783561,0.2993592936497061,0.0
Warrap,2023-09-01,2023-11-30,2773445,1049714,224567,0,0.37848740465377895,0.08097041765746212,0.0
Warrap,2023-12-01,2024-03-31,2773445,1237361,363240,0,0.4461458583097916,0.13097068807926604,0.0
Warrap,2024-04-01,2024-07-31,2773445,1534987,501912,0,0.5534586047316604,0.18097059793866474,0.0
Warrap,2024-09-01,2024-11-30,1335405,525000,158000,0,0.39313916003010324,0.11831616625667868,0.0
Warrap,2024-12-01,2025-03-31,1335402,656000,224000,0,0.49123784448428265,0.1677397517751209,0.0
Warrap,2025-04-01,2025-07-31,1335402,791000,291000,0,0.5923309984558957,0.21791190967214366,0.0
Warrap,2025-09-01,2025-11-30,1401874,472895,95135,0,0.3373306017516553,0.06786273231403107,0.0
Warrap,2025-12-01,2026-03-31,1401874,587849,165228,0,0.41933083857750414,0.1178622329824221,0.0
Warrap,2026-04-01,2026-07-31,1401874,711799,249344,0,0.5077481999095497,0.17786477244031917,0.0
Western Bahr el Ghazal,2017-01-01,2017-01-31,545566,131498,20182,0,0.2410304161183065,0.036992774476415316,0.0
Western Bahr el Ghazal,2017-02-01,2017-04-30,545566,190714,17726,0,0.34957090434521215,0.032491027666680106,0.0
Western Bahr el Ghazal,2017-05-01,2017-05-31,545565,184805,25524,0,0.3387405717008972,0.046784526133457974,0.0
Western Bahr el Ghazal,2017-05-01,2017-07-31,545566,271134,137454,0,0.49697745094085777,0.2519475187236741,0.0
Western Bahr el Ghazal,2017-06-01,2017-07-31,545565,299021,55609,0,0.5480941775957036,0.10192919267181728,0.0
Western Bahr el Ghazal,2017-09-01,2017-09-30,526261,383664,147197,13865,0.7290374928030008,0.2797034171257228,0.026346242643859225
Western Bahr el Ghazal,2017-10-01,2017-12-31,526261,351518,159645,16638,0.6679537339837077,0.30335707947197305,0.03161549117263107
Western Bahr el Ghazal,2018-01-01,2018-01-31,542050,233055,17494,0,0.4299511115210774,0.03227377548196661,0.0
Western Bahr el Ghazal,2018-01-01,2018-03-31,526261,380747,157795,19411,0.7234946157895037,0.2998417135223777,0.036884739701402915
Western Bahr el Ghazal,2018-02-01,2018-04-30,542050,283025,48198,0,0.5221381791347661,0.0889179964947883,0.0
Western Bahr el Ghazal,2018-05-01,2018-07-31,542050,325805,89581,2856,0.6010607877502075,0.16526335208929066,0.005268886634074347
Western Bahr el Ghazal,2018-09-01,2018-09-30,542050,328808,92437,0,0.6066008670786828,0.170532238723365,0.0
Western Bahr el Ghazal,2018-10-01,2018-12-31,542050,225753,24545,0,0.4164800295175722,0.04528180057190296,0.0
Western Bahr el Ghazal,2019-01-01,2019-01-31,562485,289740,77676,0,0.5151070695218539,0.13809434918264488,0.0
Western Bahr el Ghazal,2019-01-01,2019-03-31,562485,193974,10188,0,0.3448518627163391,0.018112482999546653,0.0
Western Bahr el Ghazal,2019-02-01,2019-04-30,562485,258587,73045,0,0.45972248148839523,0.12986124074419764,0.0
Western Bahr el Ghazal,2019-05-01,2019-07-31,562485,281618,81256,0,0.5006675733575118,0.14445896335013378,0.0
Western Bahr el Ghazal,2019-08-01,2019-08-31,646245,427898,74554,0,0.6621296876571579,0.11536491578271399,0.0
Western Bahr el Ghazal,2019-09-01,2019-12-31,646245,300811,50969,0,0.4654751680864069,0.07886946900943141,0.0
Western Bahr el Ghazal,2020-01-01,2020-01-31,646245,200219,18656,0,0.30981903148186835,0.028868308458866218,0.0
Western Bahr el Ghazal,2020-01-01,2020-04-30,646245,276336,18656,0,0.42760253464243436,0.028868308458866218,0.0
Western Bahr el Ghazal,2020-02-01,2020-04-30,646245,235441,21565,0,0.36432158082460986,0.03336969725104256,0.0
Western Bahr el Ghazal,2020-05-01,2020-07-31,646245,297157,40222,0,0.45982096573281034,0.062239553110662364,0.0
Western Bahr el Ghazal,2020-10-01,2020-11-30,646729,268000,70000,0,0.4143930456187986,0.10823698952729814,0.0
Western Bahr el Ghazal,2020-12-01,2021-03-31,646729,189000,37000,0,0.29223987172370497,0.05721098017871473,0.0
Western Bahr el Ghazal,2021-04-01,2021-07-31,646729,280000,54000,0,0.43294795810919257,0.08349710620677285,0.0
Western Bahr el Ghazal,2022-02-01,2022-03-31,662897,195890,63312,0,0.29550593832827726,0.09550805027025315,0.0
Western Bahr el Ghazal,2022-04-01,2022-07-31,662897,262182,96458,0,0.39550940794723766,0.14550978507973336,0.0
Western Bahr el Ghazal,2022-10-01,2022-11-30,664156,266793,49244,0,0.4017023109028602,0.07414523093971898,0.0
Western Bahr el Ghazal,2022-12-01,2023-03-31,664156,222380,16037,0,0.3348309734459976,0.024146435476002627,0.0
Western Bahr el Ghazal,2023-04-01,2023-07-31,664156,316038,63432,0,0.4758490475129337,0.09550768193014894,0.0
Western Bahr el Ghazal,2023-09-01,2023-11-30,562554,273997,54393,0,0.48705902011184704,0.09668938448575604,0.0
Western Bahr el Ghazal,2023-12-01,2024-03-31,562554,186470,26266,0,0.3314704010637201,0.04669062881074528,0.0
Western Bahr el Ghazal,2024-04-01,2024-07-31,562554,276270,72097,0,0.4910995211126399,0.12816014107090165,0.0
Western Bahr el Ghazal,2024-09-01,2024-11-30,684081,256000,26000,0,0.3742246897662704,0.038007195054386836,0.0
Western Bahr el Ghazal,2024-12-01,2025-03-31,684079,187000,6000,0,0.2733602405570117,0.008770916809315884,0.0
Western Bahr el Ghazal,2025-04-01,2025-07-31,684079,276000,41000,0,0.4034621732285306,0.059934598196991866,0.0
Western Bahr el Ghazal,2025-09-01,2025-11-30,746534,128924,0,0,0.17269675594145745,0.0,0.0
Western Bahr el Ghazal,2025-12-01,2026-03-31,746534,105374,0,0,0.14115097236026758,0.0,0.0
Western Bahr el Ghazal,2026-04-01,2026-07-31,746534,257613,37325,0,0.3450787238089625,0.04999772280967779,0.0
Western Equatoria,2017-01-01,2017-01-31,705821,55457,0,0,0.07857091245514089,0.0,0.0
Western Equatoria,2017-02-01,2017-04-30,705821,100444,0,0,0.1423080356067615,0.0,0.0
Western Equatoria,2017-05-01,2017-05-31,812341,128702,23618,0,0.15843346574898964,0.02907399724992337,0.0
Western Equatoria,2017-05-01,2017-07-31,705821,123946,4675,0,0.17560542970526521,0.006623492358544163,0.0
Western Equatoria,2017-06-01,2017-07-31,812341,105089,19682,0,0.1293656235497162,0.024228741378312803,0.0
Western Equatoria,2017-09-01,2017-09-30,733340,203658,56182,0,0.2777129298824556,0.0766111217170753,0.0
Western Equatoria,2017-10-01,2017-12-31,733340,168194,31857,0,0.2293533695148226,0.04344096871846619,0.0
Western Equatoria,2018-01-01,2018-01-31,760462,150010,3498,0,0.1972616646196654,0.004599835363239714,0.0
Western Equatoria,2018-01-01,2018-03-31,733340,124610,11572,0,0.16992118253470423,0.015779856546758664,0.0
Western Equatoria,2018-02-01,2018-04-30,760462,234299,47168,0,0.30810086500048656,0.0620254529483393,0.0
Western Equatoria,2018-05-01,2018-07-31,760462,243688,45000,0,0.32044730703177804,0.05917455441560525,0.0
Western Equatoria,2018-09-01,2018-09-30,762002,323417,44586,0,0.4244306445389907,0.05851165744971798,0.0
Western Equatoria,2018-10-01,2018-12-31,762002,127893,4262,0,0.1678381421571072,0.0055931611728053205,0.0
Western Equatoria,2019-01-01,2019-01-31,790729,259953,32891,0,0.32875106389167463,0.041595793249014516,0.0
Western Equatoria,2019-01-01,2019-03-31,790729,91396,13286,0,0.11558447963840962,0.0168022166886506,0.0
Western Equatoria,2019-02-01,2019-04-30,790729,265246,40694,0,0.33544488693345004,0.051463902297753085,0.0
Western Equatoria,2019-05-01,2019-07-31,790729,294087,45594,0,0.37191882427481476,0.05766071561811948,0.0
Western Equatoria,2019-08-01,2019-08-31,861331,263829,69041,0,0.3063038483463384,0.08015617689366805,0.0
Western Equatoria,2019-09-01,2019-12-31,861331,88359,9052,0,0.10258425622670031,0.010509316395206953,0.0
Western Equatoria,2020-01-01,2020-01-31,861331,128473,10155,0,0.14915636381367905,0.011789892619678149,0.0
Western Equatoria,2020-01-01,2020-04-30,861331,62715,0,0,0.07281172975313788,0.0,0.0
Western Equatoria,2020-02-01,2020-04-30,861331,162388,10155,0,0.1885314704799897,0.011789892619678149,0.0
Western Equatoria,2020-05-01,2020-07-31,861331,81041,2207,0,0.09408810317984607,0.002562313442799574,0.0
Western Equatoria,2020-10-01,2020-11-30,914326,168000,12000,0,0.1837419038723606,0.013124421705168615,0.0
Western Equatoria,2020-12-01,2021-03-31,914326,80000,2000,0,0.0874961447011241,0.0021874036175281025,0.0
Western Equatoria,2021-04-01,2021-07-31,914326,123000,29000,0,0.13452532247797833,0.03171735245415749,0.0
Western Equatoria,2022-02-01,2022-03-31,944431,333769,103821,5955,0.3534075014479618,0.10992968252842188,0.006305383876641067
Western Equatoria,2022-04-01,2022-07-31,944431,376942,121449,0,0.3991207404246578,0.12859488940960218,0.0
Western Equatoria,2022-10-01,2022-11-30,968956,279070,62421,0,0.2880110139160086,0.06442088185634848,0.0
Western Equatoria,2022-12-01,2023-03-31,968956,207269,30340,0,0.21390960993068828,0.031312051321215825,0.0
Western Equatoria,2023-04-01,2023-07-31,968956,380099,73953,0,0.39227684229211646,0.0763223510665087,0.0
Western Equatoria,2023-09-01,2023-11-30,663235,120152,4604,0,0.18116052379624115,0.006941732568395817,0.0
Western Equatoria,2023-12-01,2024-03-31,663235,126333,9208,0,0.19047999577826863,0.013883465136791635,0.0
Western Equatoria,2024-04-01,2024-07-31,663235,173111,17822,0,0.2610100492284032,0.026871320120319345,0.0
Western Equatoria,2024-09-01,2024-11-30,996180,219000,28000,0,0.21983978799012227,0.028107370153988235,0.0
Western Equatoria,2024-12-01,2025-03-31,996174,153000,7000,0,0.15358762625806335,0.0070268848614800225,0.0
Western Equatoria,2025-04-01,2025-07-31,996174,259000,31000,0,0.25999473987476085,0.03111906152941153,0.0
Western Equatoria,2025-09-01,2025-11-30,1026173,175317,21455,0,0.17084546173013712,0.0209077806568678,0.0
Western Equatoria,2025-12-01,2026-03-31,1026173,111276,7167,0,0.10843785599504177,0.0069842024687845035,0.0
Western Equatoria,2026-04-01,2026-07-31,1026173,272966,55299,0,0.26600388043731416,0.053888574343702283,0.0
